campaign_id,campaign_name,campaign_type,channel,start_date,end_date,budget_cad,spend_cad,is_overspent,impressions,clicks,conversions,revenue_generated_cad,target_segment,promo_code
1149,Paid Search - May 2021,Paid Search,Social Media,2021-05-22,2021-06-14,3251.93994140625,2881.69995117188,0,487736,6481,644,53977.8203125,Loyal,NULL
1238,Influencer - Feb 2025,Influencer,Social Media,2025-02-01,2025-03-27,5393.56005859375,3408.46997070313,0,364603,22136,3592,332786.65625,Budget,NULL
1307,Display Ad - Jul 2022,Display Ad,Organic Search,2022-07-13,2022-08-28,4655.64990234375,3760.2099609375,0,395338,14878,2243,177446.15625,Loyal,1975-11-03
1326,Paid Search - Jun 2021,Paid Search,Email,2021-06-08,2021-08-02,6242.81982421875,3765.830078125,0,46973,671,106,5664.68017578125,All,NULL
1386,Seasonal Promo - Jan 2025,Seasonal Promo,Email,2025-01-31,2025-03-10,2200.71997070313,1438.56005859375,0,88142,2719,405,63315.140625,Budget,NULL
1424,Seasonal Promo - Apr 2024,Seasonal Promo,Organic Search,2024-04-01,2024-05-31,4947.43017578125,4528.669921875,0,258615,4680,407,61761.5390625,Loyal,NULL
1514,Seasonal Promo - Apr 2023,Seasonal Promo,Affiliate,2023-04-24,2023-06-23,5042.25,3908.03002929688,0,370686,12021,1573,83777.1796875,Regular,2046-11-03
1628,Influencer - Jul 2025,Influencer,Organic Search,2025-07-02,2025-07-17,2957.48999023438,1873.01000976563,0,457623,30798,4712,615757.0625,Premium,2019-11-01
1646,Referral Program - Dec 2024,Referral Program,Paid Search,2024-12-26,2025-01-24,5875.509765625,4365.1201171875,0,116074,7761,1135,117600.1171875,Budget,NULL
1792,Loyalty Reward - Apr 2023,Loyalty Reward,Paid Search,2023-04-18,2023-05-21,4812.080078125,3007.47998046875,0,41172,1568,52,6743.89013671875,Budget,NULL
2249,Email Blast - Jan 2025,Email Blast,Organic Search,2025-01-06,2025-02-17,3732.55004882813,2257.56005859375,0,456678,15508,904,43971.640625,Premium,NULL
2304,Display Ad - Jun 2022,Display Ad,Referral,2022-06-29,2022-07-30,6033.27978515625,4942.77001953125,0,463810,5585,809,42185.87890625,Premium,1996-11-03
2375,Social Media Ad - May 2023,Social Media Ad,Organic Search,2023-05-04,2023-06-01,5504.0498046875,4926.58984375,0,52402,3493,399,51134.5390625,Regular,2044-11-05
2465,Paid Search - Sep 2021,Paid Search,Paid Search,2021-09-22,2021-10-20,2011.2099609375,1475.89001464844,0,115893,7877,769,42151.46875,Budget,NULL
2526,Loyalty Reward - Sep 2024,Loyalty Reward,Social Media,2024-09-27,2024-10-20,4664.75,3857.53002929688,0,32828,1442,133,15585.2099609375,Budget,1978-11-02
2534,Paid Search - Sep 2022,Paid Search,Paid Search,2022-09-30,2022-11-21,4201.58984375,3029.80004882813,0,349496,13075,613,49855.53125,Budget,NULL
2690,Referral Program - Feb 2024,Referral Program,Paid Search,2024-02-20,2024-04-19,1952.77001953125,1331.40002441406,0,234409,8406,1378,129353.59375,Budget,1977-11-04
2784,Paid Search - May 2025,Paid Search,Direct,2025-05-04,2025-06-18,1822.61999511719,1268.58996582031,0,120182,8162,1447,131464.015625,Premium,NULL
3012,Display Ad - Mar 2025,Display Ad,Social Media,2025-03-07,2025-03-23,2933.93994140625,2315.23999023438,0,49479,2926,246,43101.078125,Premium,NULL
3161,Email Blast - Nov 2022,Email Blast,Email,2022-11-16,2023-01-10,10093.08984375,6961.64013671875,0,225671,9443,529,42394.98046875,Budget,NULL
