campaign_id,campaign_name,campaign_type,channel,start_date,end_date,budget_cad,spend_cad,impressions,clicks,conversions,revenue_generated_cad,target_segment,promo_code
5706,Email Blast - Jul 2024,Email Blast,Affiliate,2024-07-11,2024-08-05,1576.65,1053.86,290302,9139,1146,196667.47,Regular,
2690,Referral Program - Feb 2024,Referral Program,Paid Search,2024-02-20,2024-04-19,1952.77,1331.4,234409,8406,1378,129353.59,Budget,NOVA774
3161,Email Blast - Nov 2022,Email Blast,Email,2022-11-16,2023-01-10,10093.09,6961.64,225671,9443,529,42394.98,Budget,
2784,Paid Search - May 2025,Paid Search,Direct,2025-05-04,2025-06-18,1822.62,1268.59,120182,8162,1447,131464.02,Premium,
8619,Loyalty Reward - Aug 2024,Loyalty Reward,Email,2024-08-28,2024-09-12,5397.0,4158.62,462722,18323,2605,118045.45,All,NOVA876
7230,Influencer - Apr 2025,Influencer,Email,2025-04-24,2025-05-19,6094.17,4543.07,184636,12791,853,126443.8,Loyal,
3791,Social Media Ad - Apr 2025,Social Media Ad,Organic Search,2025-04-12,2025-06-05,2836.46,2041.62,469767,22312,3911,529679.8,Premium,
1792,Loyalty Reward - Apr 2023,Loyalty Reward,Paid Search,2023-04-18,2023-05-21,4812.08,3007.48,41172,1568,52,6743.89,Budget,
9861,Loyalty Reward - Nov 2024,Loyalty Reward,Organic Search,2024-11-12,2024-12-02,8891.77,5777.61,134990,8821,571,50022.56,Premium,NOVA882
1514,Seasonal Promo - Apr 2023,Seasonal Promo,Affiliate,2023-04-24,2023-06-23,5042.25,3908.03,370686,12021,1573,83777.18,Regular,NOVA463
2249,Email Blast - Jan 2025,Email Blast,Organic Search,2025-01-06,2025-02-17,3732.55,2257.56,456678,15508,904,43971.64,Premium,
3893,Influencer - Aug 2022,Influencer,Email,2022-08-02,2022-09-25,4363.78,3847.01,84547,994,79,7440.31,Premium,
9700,Referral Program - Apr 2022,Referral Program,Email,2022-04-04,2022-05-13,2757.67,2093.91,211621,13917,1948,204047.6,Regular,NOVA716
5088,Seasonal Promo - Oct 2022,Seasonal Promo,Paid Search,2022-10-07,2022-10-18,2794.84,2286.88,51653,4027,425,39406.48,Loyal,NOVA291
5172,Email Blast - Nov 2023,Email Blast,Email,2023-11-23,2023-12-30,4301.1,3776.8,277250,7473,723,51917.09,Budget,NOVA675
